# Generated by fonts/generate_locality_maps.py with wordfreq 3.1.1 and uharfbuzz 0.56.0.
# Source: third_party/amiri/Amiri-Regular.ttf; language: ar; shaped glyph IDs, most common first.
0079 0078 0077 0076 0075 0074 0073 0072 0071 0070 0001 184B 184A 1849 1848 1847
1846 1845 1844 1843 1842 19B7 19C5 000F 0010 000A 000C 0007 0009 0003 0004 184C
0002 0005 002F 002B 001C 1212 11ED 0746 0741 0986 097B 0F1F 0056 0033 09D6 09D1
120C 11FF 0035 0058 0607 061C 0037 068D 06F1 0615 0E21 0E06 0733 109F 104D 0057
07A8 10A4 005A 1133 111F 12FB 12E7 0040 068E 0623 064B 0544 17F0 0542 1255 1228
0D94 0D79 0CD1 0CBB 0644 0E1B 06CB 072D 0674 06A2 1203 10DE 10D0 10B0 076F 062A
066D 06EC 064E 0055 0054 0C08 0C03 0F20 0739 0B2B 0B03 0F1A 0765 1246 098C 1129
067C 1187 0B5A 0B58 0053 0677 0B12 070B 1249 0AA6 0A91 071D 0B93 0B77 0043 1565
0031 0E74 0F47 06A3 12DB 12C0 0A8A 0F21 0794 06AF 09DA 129E 003F 107D 0AF0 0AD6
0059 0DBB 0D9D 1325 1311 0651 0774 0F98 0628 0B56 0B52 060A 0698 0039 0F32 067A
09CE 09CA 0DDC 0EB9 06F0 0A03 0CB8 0760 078A 0744 0038 0032 0F25 1179 09D9 0606
12A1 0A46 080D 0B7E 0872 0864 0635 0F9F 0AED 0A0D 0CB1 0E64 0F61 12CA 0DE0 0EAC
0767 0DDB 0B99 0A35 0A26 1199 1198 1166 0B0A 11C3 08D6 08B4 06F9 073E 0F6C 0041
0DD3 0DC2 077F 0B5E 076A 112D 1134 0751 0797 0046 0EB6 0AD9 09D5 06B0 0E03 08BB
0F52 076C 0A45 11C0 003A 0A7C 1175 06CF 079A 110E 10EA 0F76 0FA2 0B74 08A6 088B
087A 0A4A 0777 0654 079D 0042 0052 0799 07F5 07CC 06B9 078D 0CC1 0C17 0C12 0051
1195 0F31 0AC1 0AB3 0BBC 0BA3 0D5E 0D36 0F5A 10FC 1114 07BE 07BA 0045 003C 0A0A
0F07 1036 07D3 12DD 1218 06BA 1874 1877 1883 09F5 09E9 09E0 0BF5 0BEF 0BEB 0DDA
0B10 0FBE 0F44 0F02 0E83 003B 0BBE 0771 066A 0782 061E 12ED 09BA 0992 0049 0617
075E 0B84 080A 07FA 1075 003D 06DC 0857 08D5 0D9E 0DB9 09B7 0CAE 0DA2 0B4D 0B32
0F4F 0F36 0FA5 0F79 0E00 1382 0CD3 1297 07D9 1125 153B 0E51 0E3A 116B 0CDE 07B6
0E72 06F3 16FB 1870 07F3 06DB 09AD 0BE7 0BCC 11FC 1197 118D 1026 106F 11C6 1174
10A7 119E 1347 0EF2 0EE2 0CBE 108D 0BF1 1239 11D6 0A1F 0F6F 0A6F 0A69 0A10 187F
0977 0959 092D 0ACF 0641 1140 06CA 06BE 118A 06E0 0BF0 0ADC 0A33 0B29 0B0D 0930
1185 0C6A 0C5C 0C30 0825 0814 0FB5 0034 0796 11E7 0B96 1099 0A24 07C9 0EB3 0E4E
0E37 1341 1875 187E 0F5F 0DD1 083A 0835 082F 082B 083E 0E80 0F03 0875 1873 187D
0E30 0EF6 0C6B 0C26 0ED5 186E 08B1 08C1 0FED 0A57 07D6 07B0 0A3C 11DA 0815 0B81
0FD3 0610 09E4 11EC 0C56 0C33 0F5C 1878 0E3D 116A 0047 0A12 100A 07DC 12CD 16B6
0E6E 0DBE 0048 0DD8 180C 0CA3 0C95 156C 161F 0F7C 133B 12F3 11B6 1840 0B87 1236
1888 1871 09E5 0D90 0D51 1152 09B4 0793 0C0B 1373 135E 0F15 0CB9 0895 1881 1898
1115 12C7 12A4 12E1 0DF9 090D 0907 08F2 0036 11D5 0F77 1892 0926 003E 095C 187B
1887 0877 0D31 0D23 0CED 0898 0044 0D86 0BE1 0C88 1882 0D58 1025 0E1F 0FA7 187C
16B3 11C9 0CFA 0A97 1872 089A 0EA9 1012 07B4 0D20 103B 0C6F 0C4F 10D3 0971 0F7F
