# Generated by fonts/generate_locality_maps.py with wordfreq 3.1.1.
# Locale: ja; source language: ja; frequency-ranked co-occurrence clusters.
0020 3000 3001 3002 30FC 30F3 30B9 30C8 30EA 30A4 30E9 30EB 30AF 30C3 30A2 FF0C
FF0E FF01 FF1F FF1A FF1B 300C 266A 300D 3010 300F 3011 300E FF08 FF09 FF3B FF3D
300A 300B 3008 3009 2026 2014 30FB 30BA 30E0 30BF 30EC 30D5 30B7 30D7 30ED 30C9
30AB 30DE 306E 3044 3057 304B 3063 3089 304F 308A 307E 305F 306A 308B 306B 3093
3055 304A 3068 3082 3046 3053 3061 3069 3083 304D 3066 3081 3064 3051 4ED8 308C
898B 53D7 3048 3042 304C 308F 306F 3058 307F 3084 3059 51FA 305B 3054 308D 305D
3088 5408 3092 901A 904E 304E 884C 5148 5927 5B66 751F 4E2D 6821 4EBA 3067 4F55
3060 3087 306D 91CD 6545 4E8B 6B7B 77E5 305A 5FC5 0030 0031 0032 65E5 672C 5F53
65B0 805E 7D4C 671D 6E08 30C6 30B0 30CB 30E5 3070 9078 624B 4E0A 3052 4E0B 5730
4ED5 65B9 4F5C 66F8 8AAD 0033 5E74 5C11 5EA6 4ECA 6628 4E00 540C 6642 9593 671F
9577 6708 7684 52D5 81EA 8ECA 4F53 6CBB 7531 4E3B 529B 96FB 6A5F 5B50 8005 7B2C
4E09 6B21 76F8 5FDC 5BFE 3050 8A71 4E16 754C 4EE3 79C1 670D 7528 6D3B 4F7F 90E8
5206 6CD5 6587 5316 7269 6C34 0034 3078 3047 0035 601D 8B70 4F1A 793E 54E1 6559
5165 6C17 6301 610F 5473 826F 4FFA 524D 7DDA 56DE 6226 5F8C 6700 9AD8 521D 9650
5C0F 591C 56FD 76EE 899A 9762 767D 771F 8272 9854 4F3C 91D1 7406 7121 6599 8A00
8449 8A9E 82F1 5358 8A33 767A 660E 8868 516C 958B 793A 0038 5BB6 65CF 738B 5973
5F7C 7537 6027 611F 5B9F 8CEA 73FE 5728 0036 5186 5F62 6210 5C71 6771 4EAC 6D77
9053 5185 5916 53E3 95A2 0037 4E8C 6D41 661F 4EA4 97FF 5F71 60AA 53CB 9054 914D
652F 4FE1 597D 8ABF 3079 98DF 7D76 54C1 67FB 547C 5B9A 691C 5BDF 5B98 305E 3056
307B 307C 5BDD 5BA4 500B 5225 3005 6728 6570 591A 0039 8003 53C2 9662 52A0 75C5
795E 7CBE 962A 539F 753B 8A08 98A8 8981 6240 5834 5E02 53F0 8857 982D 58F2 8CA9
5E97 5546 540D 4E07 80FD 53EF 611B 5168 5B8C 8EAB 5FC3 5B89 4FDD 8B77 80B2 6765
9031 518D 4EE5 6BCE 5A5A 7D50 5F0F 679C 52B9 69CB 56E0 4ED6 5229 6A29 653F 5E9C
770C 8B66 544A 5831 4E88 60C5 7279 8AB0 554F 984C 96E3 7B54 89E3 653E 9001 6C7A
8AAC 4E86 7D42 59CB 0061 0065 0072 0074 0069 006E 006F 0073 006C 0063 0064 006D
0077 0068 0067 0075 0070 0062 0079 006B 0066 0076 006A 0078 7CFB 30B2 30A8 30B8
30E3 30C1 30AD 30A7 30D0 30B5 30D6 30C7 30E1 4FC2 4E89 70B9 5F97 5931 696D 55B6
8D77 614B 4F01 72B6 6CC1 50D5 4F4D 7F6E 63DB 4E57 5207 88CF 533A 5272 7D44 756A
53F7 65AD 69D8 7686 6BCD 7236 89AA 7FA9 8FD1 7A7A 8ECD 63F4 60F3 50CF 6B32 6C42
8FFD 63A2 671B 5F85 5E0C 7F8E 8853 6280 5BB9 91CF 30CE 30E2 30B3 30CD 30C4 30D1
30C0 30BD 30D3 30D9 30AC 30DD 6B73 5343 697D 97F3 89B3 58F0 5149 66F2 6B4C 753A
6751 9332 7DD2 0301 3041 3071 5618 541B 5CF6 5C4B 9152 98F2 5C45 8089 82B1 706B
6D88 53D6 8CB7 305C 5199 88AB 5BB3 969C 5371 967A 5F3E 85AC 5E2B 8A66 9A13 7740
9858 5FF5 8A18 6B8B 61B6 7136 767B 4E0D 8DB3 6B63 78BA 5909 9055 53CD 6620 6483
653B 76F4 7D20 6674 65E9 6575 5C02 9580 5341 5B57 7D75 9ED2 77F3 5DFB 99AC 6709
7F6A 72AF 8B1D 8B58 4F9B 63D0 643A 5E2F 9023 7D61 7D9A 6295 4E0E 5F15 5F35 9811
7248 5143 6C11 79FB 8EE2 904B 3076 843D 9006 5E78 8A2D 65BD 7B49 5E73 91CE 7403
5317 7C73 6557 5074 53F3 5DE6 6D3E 53E4 8D85 4E08 592B 59BB 82E5 822C 5EB7 5065
5E38 975E 5099 6E96 57FA 5974 6C0F 578B 9AEA 9280 8CDE 9803 99C5 4F1D 7D71 9818
57DF 5236 5F37 52C9 7BA1 7D04 5951 6761 5B58 547D 4EFB 8CAC 62C5 8CA0 52DD 7387
500D 5897 59D4 72AC 6F2B 4EF6 666E 7C21 0304 969B 5E30 58C1 9014 534A 56DB 5357
6307 5411 5DEE 683C 4FA1 8A8D 50AC 5FD8 53BB 679A 6319 25CB 5A18 732B 5922 7814
7A76 7DCF 52D9 5C40 7763 76E3 7981 6B62 5404 7A2E 985E 7D39 4ECB 4EF2 88D5 4F59
798F 5CA1 8AC7 96D1 8A8C 8907 88FD 2606 2605 6614 97D3 590F 6625 79CB 51AC 9752
68EE 5DDD 897F 6B66 58EB 95D8 5F01 59FF 7ACB 5F79 65C5 7533 9928 5BA2 535A 63A5
96C6 7DE8 56E3 6CE8 8996 8074 5668 571F 7523 79D1 3080 3073 904A 3072 3075 03C9
64AE 70BA 6B74 53F2 90CE 592A 4E94 4E38 512A 96E8 964D 5929 6E80 672A 2500 8A55
8AD6 5224 6279 8A0E 4F8B 7570 6BD4 7834 7A81 9032 58CA 6016 75C7 30A6 30A3 30CA
30AA 30DF 30E7 30CF 30BB 30A1 30B1 309A 30B6 30E6 30E4 30EF 30DB 30AE 30DA 30DC
30D2 6BB5 968E 5024 74B0 5883 79D8 5BC6 4FBF 6025 901F 6FC0 4F4E 8FF7 60D1 56F0
30F6 516B 767E 57CE 8D64 7389 6BDB 7A74 8840 71B1 677F 63B2 5ACC 529F 52B4 50CD
75B2 5171 548C 662D 6F14 594F 5354 5287 7FD2 7D22 635C 6A21 898F 7BC4 56F2 5E83
96F0 5468 8FBA 5F8B 672B 306C 7A0B 5DE5 7D30 8A73 8CBB 66F4 8208 6DF1 596E 5FA9
4FEE 65E7 6539 9020 5584 5EFA 88C5 8217 8C61 5370 5FB4 53CE 7A0E 7D0D 62BC 675F
30B4 7BB1 5EAD 5712 25CF 5104 79D2 7B11 7206 8A95 6BBA 5230 9283 5263 821E 6D5C
6A2A 4E45 4F4F 5C55 89A7 95B2 5FA1 5EA7 5E2D 5373 6A19 793C 8FD4 7E70 9996 7E54
7530 8C37 6E0B 6C96 7E04 5B87 5B99 8239 90FD 98DB 9CE5 5B09 7A3F 8349 6848 9664
6383 96EA 59EB 8DEF 968A 885B 5175 9632 7DBA 9E97 5948 592E 83DC 6458 8CFC 5352
8133 5012 81ED 50BE 708E 967D 9F3B 8033 725B 4E73 5DE8 7B56 7565 7701 6563 6B69
5F92 62E1 4EE4 53F8 796D 8F9E 8077 606F 82E6 75DB 4F11 6687 8179 7B4B 80CC 666F
629C 9AA8 8F09 30FD 8266 6A4B 98EF 663C 00B0 5DF1 604B 629E 63A1 7B97 7A4D 6975
5BD2 808C 8377 6368 96E2 8DDD 9060 9B54 90AA 9B3C 6012 7591 559C 6B53 8FCE 7344
9F8D 79C0 624D 99C4 9063 902E 6355 7372 90E1 533B 7642 8A3A 6B6F 866B 7363 5F31
6CE3 5965 5DDE 4E5D 7D00 59B9 59C9 5144 5F1F 8CB4 5C5E 96B7 5A66 598A 5A20 907F
9003 51C4 8155 9244 5247 8F2A 99D0 67A0 7D1A 3099 542B 9F62 8001 9069 6750 8CC7
6E90 878D 9707 707D 8010 8CA1 5E03 7968 8E8D 8DA3 30BC 80F8 7CDE 713C 71C3 5375
5869 9178 8F9B 62B1 9999 6E2F 9759 8B0E 9E7F 5150 5E7C 7A1A 67D3 7AE5 9234 9B5A
5200 77ED 6CE2 53CA 51E6 5211 6E1B 524A 8EFD 6CA2 85E4 4F50 88DC 5019 7D66 52A9
63CF 682A 7D19 888B 7DF4 8A13 307D 3086 5C0E 676F 7687 5E1D 77AC 3049 623B 6255
8FBC 632F 89E6 62B5 6297 76E4 9375 91DD 5E45 80A9 64CD 7BC0 5B63 53E5 501F 68B0
9802 007A 983C 4F9D 62E0 8A3C 5238 52DF 65E2 7DAD 52AA 552F 5C64 685C 30FE 505C
5747 6311 60A3 95C7 6697 9ED9 9B42 970A 4EA1 8056 5178 4E92 89D2 6C5F 6238 677E
5742 7C4D 5D0E 5BAE 52E2 5CA9 6C38 5C3B 6211 6162 602A 5947 8DE1 907A 5999 5FAE
93E1 773C 50B7 81F4 0071 5264 6D17 6FEF 5348 6271 6388 3065 52C7 9B45 5BBF 820E
662F 811A 4E21 66FF 7AEF 8863 8131 8D70 66B4 9732 62AB 9000 4E71 8A50 6B3A 56FA
8A5E 526F 5B88 770B 53B3 5C0A 656C 9806 5F93 6253 820C 6BD2 9A0E 95A3 5C06 8A31
514D 96A3 25A0 8F03 88C1 72EC 5275 520A 5915 66AE 4E03 91CC 6A39 76AE 9769 9774
5442 6790 639B 8170 8EF8 6E29 6CC9 539A 5E8A 5E95 6839 7FBD 5C3E 5E79 96C4 7FFC
8CDB 7DD1 8336 6EC5 96A0 5C90 961C 533F 515A 7518 8584 6C5A 6E6F 6163 7A93 30D4
30D8 30E8 516D 9045 523B 5EF6 6EDE 4F38 60A9 54B2 6E09 5E72 6F5F 72E9 5642 642D
80DE 8F29 56F3 67C4 5B97 7DCA 3007 76CA 640D 68C4 5EC3 64A4 5374 51B7 5EAB 9177
5B9D 6C57 83EF 81E3 8C4A 5BCC 8C6A 5FEB 7720 7761 5409 5BFA 4E95 4E80 7CF8 5BA3
6574 5217 4E26 8F38 5B85 5C4A 7BC9 7AE0 61B2 8912 7D99 627F 8AE6 984D 7E01 6E7E
4F0A 8C46 90A3 65E6 9808 6075 5BFF 8AF8 5203 57FC 6838 7FFB 570F 8FF0 8457 5984
60B2 5177 91E3 5426 62D2 5D29 7802 7CD6 5D50 9EC4 6D99 6B8A 525B 5FD7 8CC0 795D
6E05 7D14 7C8B 718A 8C5A 6C41 990A 6804 7E41 983B 8A89 5FD9 9D8F 5302 57A2 672D
5E4C 507D 8CB0 25C6 5339 72FC 74A7 53CC 6094 6328 62F6 885D 7DE9 6298 8AB2 52E4
5F69 6CB9 91A4 5727 6291 5A01 8105 706F 63DA 8102 80AA 7559 6050 7ADC 4E5F 54F2
667A 614E 4E4B 5FB9 8D8A 5BC4 7167 5C04 82B8 9A5A 5BE9 8AA4 690D 6797 8FB2 6885
7AF9 62DB 6607 790E 6DB2 80C3 609F 5B6B 55A7 5629 9A12 63A8 6E2C 5968 916C 5C31
822A 6E21 8B72 733F 6249 63EE 72D9 80A2 9EBA 50DA 5E55 7159 55AB 9589 9396 5E7D
8ACB 7949 98FD 6065 8A2A 6E56 4ED9 96F2 6CE5 68D2 9154 9EBB 5009 6577 8A70 7F36
77E2 5F13 5145 518A 81D3 6DF7 6D74 7FA4 8846 9663 96C7 9805 25BC 4E36 5AC1 7E3E
628A 63E1 7DE0 6982 7AF6 25BD 25CE 4E01 5BE7 5800 52E7 8A98 61D0 6C37 6CB3 83D3
6D0B 5CB8 6CBF 587E 72A0 7272 52D8 9BAE 70C8 8A34 8A1F 63A7 8CA2 732E 309D 4E9C
4E43 7DBE 68A8 6C99 5192 5197 73CD 616E 719F 91C8 4EEE 79F0 8B1B 5802 6BBF 8FBB
4FD7 61A9 4FF3 6669 6691 6B04 6F22 75F4 8A69 9700 30A9 6C60 4E7E 71E5 84EE 7D05
8CAF 8535 57CB 846C 5100 6E9C 5FE0 8210 90A6 0434 523A 7CA7 5438 6BBB 7532 4E59
7E4B 8CB8 8CC3 5B22 664B 6D6E 7A3C 8352 5510 6D25 6442 963F 559A 53EC 9084 596A
511F 8CE0 53C8 5075 66DC 6905 722A 679D 7F72 81F3 8328 934B 7B87 7D2B 819D 6795
8CA8 FE0F 25A1 4FB5 4EF0 5BC2 61A7 633F 6841 7FCC 3045 5076 5237 5893 67D0 8CCA
76D7 773A 88F8 8A72 2661 3043 5996 63AA 6212 9A19 3085 3074 6613 8CBF 5E3D 9EA6
854E 7C89 98FE 7247 9685 6B20 9665 5982 702C 82BD 6392 5C3F 6F0F 7656 3077 4E3C
5589 5857 5F90 60A0 62D8 7FD4 90F5 4E3F 57F7 7B46 968F 4F34 63C3 6B86 6EA2 8C9E
7DB2 819C 9F13 5C3D 9694 7E26 76DF 5AC9 59AC 673A 73ED 7551 7DEF 8CBC 8DF5 5C65
5E33 72C2 72ED 75E9 864E 731B 30BE 52FF 6597 6B27 83CC 8178 8E0A 52A3 5854 7832
59A8 76BF 7070 900F 6D78 6F64 9867 502B 5146 53E9 6803 819A 77B3 6551 840C 862D
990C 5B64 5C1A 5320 9DF9 6DAF 764C 80BA 8972 8E0F 96F7 9CF4 25B3 5A9B 5360 5270
