# Generated by fonts/generate_locality_maps.py with wordfreq 3.1.1 and uharfbuzz 0.56.0.
# Source: third_party/noto-naskh-arabic/NotoNaskhArabic[wght].ttf; language: ar; shaped glyph IDs, most common first.
0085 0084 0083 0082 0081 0080 007F 007E 007D 007C 0003 007B 007A 0079 0078 0077
0076 0075 0074 0073 0072 0696 069E 00DF 00E0 05D3 05D5 05B3 05B5 058D 058E 00AD
00DE 00AA 00B9 00B1 00B0 0145 0064 0120 0033 004F 004D 0044 002F 004E 0131 0008
000A 0047 0046 014D 005E 0009 001B 0053 002D 0126 0012 0043 003B 0058 0060 0063
016C 0039 001A 002E 0143 0013 0051 004B 000F 0015 0019 0010 004C 0026 012B 0048
0042 000B 0045 001D 0025 0018 0038 003A 0020 0004 0023 0052 0029 0032 0136 0022
0021 0031 000E 001C 0027 0035 002B 0024 002A 0034 0017 0030 0154 0016 05BD 05C0
05CC 002C 05B9 05C8 05BE 05C7 05BC 05C6 05B7 05C1 0028 0050 00AC 05D1 05BA 05CA
05E1 05DD 05C4 05D0 05CB 05C5 05BB 05CF 05CD 05CE 05BF 05DF 05C3 05C2 00BD 05C9
058C 05D2 00BE 0608 0684 0059 0135 0611 060F 014B 0624 0139 003C 0619 0109 0620
005C 0055 060A 0610 013F 0609 003D 014E 0612 0668 0054 015A 060D 010A 060B 061C
003E 01A4 061B 005A 00A1 06A7 0617 0615 0137 0622 0621 0134 016D 060C 061E 0086
0598 0616 010C 060E 0626 0065 0678 0660 05E4 066A 0623 0066 00EC 008A 0041 0613
0088 062B 0127 06B3 0138 061D 00A0 0683 012A 0641 0618 0681 067D 067F 0132 012D
003F 0057 0087 063D 0666 0040 0614 06AB 0637 0005 0148 0089 0629 0633 064B 006F
06AC 0656 0625 0106 0670 0652 013B
